"CUSTOMER","PRODUCT","ORDER_DATE","QUANTITY","PPQTY"
"Claire Gute","Bush Somerset Collection Bookcase",08-NOV-16,2,130.98
"Claire Gute","Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",08-NOV-16,3,243.98
"Darrin Van Huff","Self-Adhesive Address Labels for Typewriters by Universal",12-JUN-16,2,7.31
"Sean O'Donnell","Bretford CR4500 Series Slim Rectangular Table",11-OCT-15,5,191.5155
"Sean O'Donnell","Eldon Fold 'N Roll Cart System",11-OCT-15,2,11.184
"Brosina Hoffman","Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",09-JUN-14,7,6.98
"Brosina Hoffman","Newell 322",09-JUN-14,4,1.82
"Brosina Hoffman","Mitel 5320 IP Phone VoIP phone",09-JUN-14,6,151.192
"Brosina Hoffman","DXL Angle-View Binders with Locking Rings by Samsill",09-JUN-14,3,6.168
"Brosina Hoffman","Belkin F5C206VTEL 6 Outlet Surge",09-JUN-14,5,22.98
"Brosina Hoffman","Chromcraft Rectangular Conference Tables",09-JUN-14,9,189.576
"Brosina Hoffman","Konftel 250 Conference phone - Charcoal black",09-JUN-14,4,227.856
"Andrew Allen","Xerox 1967",15-APR-17,3,5.184
"Irene Maddox","Fellowes PB200 Plastic Comb Binding Machine",05-DEC-16,3,135.992
"Harold Pawlan","Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",22-NOV-15,5,13.762
"Harold Pawlan","Storex DuraTech Recycled Plastic Frosted Binders",22-NOV-15,3,0.848
"Pete Kriz","Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",11-NOV-14,6,110.98
"Alejandro Grove","Fellowes Super Stor/Drawer",13-MAY-14,2,27.75
"Zuschuss Donatelli","Newell 341",27-AUG-14,2,4.28
"Zuschuss Donatelli","Cisco SPA 501G IP Phone",27-AUG-14,3,71.16
"Zuschuss Donatelli","Wilson Jones Hanging View Binder, White, 1""",27-AUG-14,4,5.68
"Ken Black","Newell 318",09-DEC-16,7,2.78
"Ken Black","Acco Six-Outlet Power Strip, 4' Cord Length",09-DEC-16,7,8.62
"Sandra Flanagan","Global Deluxe Stacking Chair, Gray",16-JUL-17,2,35.686
"Emily Burns","Bretford CR4500 Series Slim Rectangular Table",25-SEP-15,3,348.21
"Eric Hoffmann","Wilson Jones Active Use Binders",16-JAN-16,2,5.824
"Eric Hoffmann","Imation 8GB Mini TravelDrive USB 2.0 Flash Drive",16-JAN-16,3,30.19
"Tracy Blumstein","Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",17-SEP-15,7,440.49
"Tracy Blumstein","Avery Recycled Flexi-View Covers for Binding Systems",17-SEP-15,2,4.809
"Tracy Blumstein","Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",17-SEP-15,3,41.4
"Tracy Blumstein","Poly String Tie Envelopes",17-SEP-15,2,1.632
"Tracy Blumstein","BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",17-SEP-15,6,14.384
"Tracy Blumstein","Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",17-SEP-15,6,1.143
"Tracy Blumstein","Lumber Crayons",17-SEP-15,2,7.88
"Matt Abelman","Easy-staple paper",19-OCT-17,3,9.824
"Gene Hale","GE 30524EE4",08-DEC-16,7,156.792
"Gene Hale","Electrix Architect's Clamp-On Swing Arm Lamp, Black",08-DEC-16,5,38.184
"Steve Nguyen","#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",27-DEC-15,9,12.592
"Steve Nguyen","Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",27-DEC-15,3,177.4664
"Steve Nguyen","Global Fabric Manager's Chair, Dark Gray",27-DEC-15,3,70.686
"Steve Nguyen","Plantronics HL10 Handset Lifter",27-DEC-15,4,92.792
"Linda Cazamias","Panasonic Kx-TS550",10-SEP-17,4,36.792
"Ruben Ausman","Eldon Base for stackable storage shelf, platinum",17-JUL-16,2,38.94
"Erin Smith","Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",19-SEP-17,2,47.808
"Odella Nelson","Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",11-MAR-16,2,22.99
"Odella Nelson","Wilson Jones Leather-Like Binders with DublLock Round Rings",11-MAR-16,2,8.73
"Patrick O'Donnell","Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",20-OCT-14,4,52.99
"Lena Hernandez","Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive",20-JUN-16,3,15
"Lena Hernandez","LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",20-JUN-16,2,10.9
"Darren Powers","C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",18-APR-15,6,6.37
"Darren Powers","Avery 485",18-APR-15,6,12.53
"Darren Powers","Longer-Life Soft White Bulbs",18-APR-15,2,3.08
"Darren Powers","Global Leather Task Chair, Black",18-APR-15,1,89.99
"Janet Molinari","Advantus Push Pins",11-DEC-16,7,2.18
"Janet Molinari","AT&T CL83451 4-Handset Telephone",11-DEC-16,5,205.99
"Ted Butterfield","Home/Office Personal File Carts",17-JUN-16,6,34.76
"Ted Butterfield","Xerox 232",17-JUN-16,5,6.48
"Ted Butterfield","Novimex Turbo Task Chair",17-JUN-16,5,63.882
"Ted Butterfield","Array Parchment Paper, Assorted Colors",17-JUN-16,2,7.28
"Ted Butterfield","Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive",17-JUN-16,2,15
"Ted Butterfield","Plastic Binding Combs",17-JUN-16,4,12.12
"Ted Butterfield","Prang Dustless Chalk Sticks",17-JUN-16,1,1.68
"Kunst Miller","Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",24-NOV-15,2,6.99
"Kunst Miller","Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",24-NOV-15,6,4.304
"Kunst Miller","Xerox 1943",24-NOV-15,3,48.91
"Kunst Miller","Luxo Economy Swing Arm Lamp",24-NOV-15,4,19.94
"Paul Stevenson","Global Value Mid-Back Manager's Chair, Gray",30-APR-15,5,42.623
"Brendan Sweed","Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",05-DEC-14,8,139.128
"Brendan Sweed","netTALK DUO VoIP Telephone Service",05-DEC-14,4,41.992
"Karen Daniels","Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",04-JUN-16,2,37.94
"Henry MacAllister","Avery Binding System Hidden Tab Executive Style Index Sets",18-SEP-16,1,4.616
"Tracy Blumstein","Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",14-SEP-17,3,6.35
"Joel Eaton","High-Back Leather Manager's Chair",26-APR-15,8,103.992
"Joel Eaton","Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",26-APR-15,2,48.52
"Joel Eaton","Safco Industrial Wire Shelving System",26-APR-15,1,72.784
"Ken Brennan","Economy Binders",09-DEC-17,3,0.416
"Ken Brennan","6"" Cubicle Wall Clock, Black",09-DEC-17,3,3.236
"Ken Brennan","SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",09-DEC-17,3,9.08
"Joel Eaton","Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",26-NOV-14,5,3.86
"Stewart Carmichael","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",12-JUN-16,1,208.16
"Stewart Carmichael","Avery Heavy-Duty EZD  Binder With Locking Rings",12-JUN-16,3,5.58
"Duane Noonan","Premium Writing Pencils, Soft, #2 by Central Association for the Blind",12-OCT-14,5,2.98
"Duane Noonan","Sortfiler Multipurpose Personal File Organizer, Black",12-OCT-14,1,21.39
"Julie Creighton","Jet-Pak Recycled Peel 'N' Seal Padded Mailers",03-SEP-15,7,28.712
"Christopher Schild","Safco Industrial Wire Shelving",13-NOV-17,3,76.792
"Patrick O'Donnell","Novimex Swivel Fabric Task Chair",28-MAY-17,2,150.98
"Paul Gonzalez","Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired",26-OCT-17,1,19.99
"Paul Gonzalez","Avery 511",26-OCT-17,2,3.08
"Gary Mitchum","Eldon Portable Mobile Manager",05-APR-16,7,22.624
"Jim Sink","Turquoise Lead Holder with Pocket Clip",17-SEP-16,3,6.7
"Jim Sink","Panasonic Kx-TS550",17-SEP-16,2,36.792
"Jim Sink","Xerox 1995",17-SEP-16,1,6.48
"Karl Braun","Xerox 1999",31-JAN-15,2,6.48
"Karl Braun","Seth Thomas 13 1/2"" Wall Clock",31-JAN-15,3,17.78
"Karl Braun","Ibico Standard Transparent Covers",31-JAN-15,2,16.48
"Roger Barcio","Flexible Leather- Look Classic Collection Ring Binder",06-NOV-17,1,5.682
"Parhena Norris","9-3/4 Diameter Round Wall Clock",09-NOV-17,7,13.79
"Katherine Ducich","Trimflex Flexible Post Binders",17-JUN-17,3,17.104
"Elpida Rittenbach","Fellowes Basic Home/Office Series Surge Protectors",06-SEP-16,6,12.98
"Rick Bensley","Avery Personal Creations Heavyweight Cards",29-AUG-16,7,9.232
"Rick Bensley","SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card",29-AUG-16,3,31.992
"Rick Bensley","Avery Hidden Tab Dividers for Binding Systems",29-AUG-16,3,0.596
"Gary Zandusky","Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright)",01-DEC-16,4,5.98
"Lena Cacioppo","Logitech K350 2.4Ghz Wireless Keyboard",13-NOV-15,6,39.816
"Lena Cacioppo","Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",13-NOV-15,3,34.12
"Lena Cacioppo","Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",13-NOV-15,3,12.294
"Janet Martin","Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive",23-NOV-17,8,9.264
"Janet Martin","Speck Products Candyshell Flip Case",23-NOV-17,1,27.992
"Janet Martin","Newell Chalk Holder",23-NOV-17,1,3.304
"Pete Armstrong","Logitech Gaming G510s - Keyboard",15-OCT-15,5,67.992
"Cynthia Voltz","Magnifier Swing Arm Lamp",25-DEC-17,2,20.98
"Clay Ludtke","Hunt PowerHouse Electric Pencil Sharpener, Blue",03-NOV-16,2,37.98
"Clay Ludtke","Avery Durable Plastic 1"" Binders",03-NOV-16,6,4.54
"Ryan Crowe","OIC Colored Binder Clips, Assorted Sizes",25-AUG-14,14,2.864
"Ryan Crowe","Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",25-AUG-14,2,2.36
"Ryan Crowe","Xerox 1921",25-AUG-14,3,7.992
"Ryan Crowe","Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",25-AUG-14,6,21.744
"Dave Kipp","Hon Racetrack Conference Tables",02-MAR-15,3,262.51
"Greg Guthrie","GBC DocuBind 300 Electric Binding Machine",05-APR-15,1,157.794
"Steven Cartwright","Artistic Insta-Plaque",12-JUN-16,3,15.68
"Steven Cartwright","DXL Angle-View Binders with Locking Rings by Samsill",12-JUN-16,4,7.71
"Steven Cartwright","Companion Letter/Legal File, Black",12-JUN-16,6,37.76
"Steven Cartwright","Globe Weis Peel & Seel First Class Envelopes",12-JUN-16,9,12.78
"Steven Cartwright","KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7",12-JUN-16,7,9.72
"Alan Dominguez","Global Deluxe High-Back Manager's Chair",26-DEC-14,3,200.186
"Philip Fox","Bevis 44 x 96 Conference Tables",20-SEP-14,6,102.95
"Troy Staebel","Avery Durable Slant Ring Binders, No Labels",05-NOV-17,2,1.194
"Troy Staebel","Trav-L-File Heavy-Duty Shuttle II, Black",05-NOV-17,7,34.856
"Lindsay Shagiari","Global Task Chair, Black",06-NOV-16,2,40.712
"Lindsay Shagiari","Eldon Cleatmat Plus Chair Mats for High Pile Carpets",06-NOV-16,3,79.52
"Dorothy Wardle","Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5",02-FEB-17,5,11.994
"Dorothy Wardle","Xerox 1916",02-FEB-17,2,39.152
"Dorothy Wardle","Staples",02-FEB-17,9,2.384
"Lena Creighton","Xerox 195",13-OCT-16,3,6.68
"Lena Creighton","Xerox 1880",13-OCT-16,1,35.44
"Lena Creighton","Sanford Colorific Colored Pencils, 12/Box",13-OCT-16,4,2.88
"Lena Creighton","Ideal Clamps",13-OCT-16,2,2.01
"Lena Creighton","GBC Wire Binding Strips",13-OCT-16,3,25.392
"Lena Creighton","Fiskars Softgrip Scissors",13-OCT-16,6,10.98
"Lena Creighton","Longer-Life Soft White Bulbs",13-OCT-16,14,3.08
"Jonathan Doherty","Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",05-SEP-16,2,41.4
"Sally Hughsby","Newell 343",18-SEP-17,3,2.94
"Sally Hughsby","Convenience Packs of Business Envelopes",18-SEP-17,3,3.62
"Sally Hughsby","Xerox 1911",18-SEP-17,3,47.9
"Sandra Glassco","Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators",22-DEC-17,3,279.81
"Helen Andreada","Safco Industrial Wire Shelving",07-SEP-15,7,95.99
"Maureen Gastineau","Seth Thomas 14"" Putty-Colored Wall Clock",22-OCT-14,4,23.472
"Justin Ellison","Plantronics Cordless Phone Headset with In-line Volume - M214C",05-DEC-16,11,34.95
"Justin Ellison","Anker Astro 15000mAh USB Portable Charger",05-DEC-16,3,49.99
"Justin Ellison","Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",05-DEC-16,8,243.98
"Justin Ellison","GBC Prestige Therm-A-Bind Covers",05-DEC-16,5,34.31
"Tamara Willingham","Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection",13-MAR-16,5,31.584
"Tamara Willingham","Jabra BIZ 2300 Duo QD Duo Corded Headset",13-MAR-16,2,101.592
"Stephanie Phelps","Southworth 25% Cotton Antique Laid Paper & Envelopes",31-MAY-15,7,8.34
"Stephanie Phelps","Xerox 1883",31-MAY-15,4,26.38
"Stephanie Phelps","Tenex Personal Project File with Scoop Front Design, Black",31-MAY-15,6,13.48
"Neil Knudson","Newell 311",28-MAY-15,3,2.21
"Dave Brooks","Global Deluxe High-Back Manager's Chair",01-MAR-14,2,228.784
"Nora Paige","Avery 519",20-NOV-16,2,7.31
"Nora Paige","Avaya 5420 Digital phone",20-NOV-16,7,134.99
"Ted Trevino","Xerox 1920",11-MAY-16,1,5.98
"Eric Murdock","Lenovo 17-Key USB Numeric Keypad",28-DEC-15,2,27.192
"Ruben Dartt","Staple envelope",16-NOV-16,5,5.68
"Max Jones","Wilson Jones International Size A4 Ring Binders",07-NOV-16,2,13.84
"Becky Martin","BIC Brite Liner Highlighters",08-SEP-14,3,3.312
"Becky Martin","Lexmark MX611dhe Monochrome Laser Printer",08-SEP-14,8,1019.994
"Becky Martin","Space Solutions HD Industrial Steel Shelving.",08-SEP-14,3,91.976
"Becky Martin","SAFCO Arco Folding Chair",08-SEP-14,9,193.34
"Becky Martin","Sanford Liquid Accent Highlighters",08-SEP-14,6,5.344
"Becky Martin","Kensington 7 Outlet MasterPiece Power Center",08-SEP-14,5,35.596
"Becky Martin","JBL Micro Wireless Portable Bluetooth Speaker",08-SEP-14,3,47.992
"Chad Sievert","Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”",05-AUG-14,3,6.98
"Chad Sievert","Xerox 1913",05-AUG-14,2,55.48
"Chad Sievert","Global Value Steno Chair, Gray",05-AUG-14,7,48.592
"Jennifer Braxton","Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center",14-SEP-14,2,26.224
"Jennifer Braxton","Avery 51",14-SEP-14,4,5.04
"Shirley Jackson","Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",21-APR-17,4,24.316
"Joel Eaton","Padded Folding Chairs, Black, 4/Carton",21-NOV-15,7,56.686
"Joel Eaton","Acme Rosewood Handle Letter Opener",21-NOV-15,5,3.176
"Jim Kriz","Sanford Colorific Eraseable Coloring Pencils, 12 Count",15-DEC-15,1,3.28
"David Kendrick","Tenex File Box, Personal Filing Tote with Lid, Black",05-DEC-14,2,12.408
"David Kendrick","Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB",05-DEC-14,7,58.392
"Robert Marley","AT&T TR1909W",19-NOV-14,4,125.99
"Robert Marley","Nokia Lumia 521 (T-Mobile)",19-NOV-14,5,29.99
"Robert Marley","HP Standard 104 key PS/2 Keyboard",19-NOV-14,2,14.5
"Sally Knutson","Avery Poly Binder Pockets",28-NOV-16,2,3.58
"Frank Merwin","SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card",26-AUG-14,8,22.1
"Alice McCarthy","Personal Filing Tote with Lid, Black/Gray",16-JUL-16,3,12.408
"Alice McCarthy","Southworth 25% Cotton Antique Laid Paper & Envelopes",16-JUL-16,3,6.672
"Mark Packer","Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",12-OCT-15,4,224.784
"Mark Packer","I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink",12-OCT-15,6,11.96
"Mark Packer","Xerox 205",12-OCT-15,8,6.48
"Tracy Blumstein","Easy-staple paper",26-SEP-15,5,28.352
"Tracy Blumstein","Microsoft Arc Touch Mouse",26-SEP-15,5,47.96
"Tracy Blumstein","Xerox 216",26-SEP-15,6,5.184
"Alan Haines","GBC VeloBinder Electric Binding Machine",18-DEC-16,7,36.294
"Alan Haines","Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",18-DEC-16,2,97.264
"Alan Haines","Premier Automatic Letter Opener",18-DEC-16,5,192.296
"Nick Zandusky","Advantus SlideClip Paper Clips",20-NOV-16,7,2.728
"Nick Zandusky","Avery 512",20-NOV-16,8,2.312
"Nick Zandusky","Logitech Wireless Gaming Headset G930",20-NOV-16,2,127.992
"Nick Zandusky","Bush Westfield Collection Bookcases, Medium Cherry Finish",20-NOV-16,3,28.99
"Kelly Lampkin","Howard Miller 13"" Diameter Goldtone Round Wall Clock",26-DEC-14,8,37.552
"Kelly Lampkin","Global Deluxe Office Fabric Chairs",26-DEC-14,3,76.784
"Kelly Lampkin","Eldon ClusterMat Chair Mat with Cordless Antistatic Protection",26-DEC-14,3,72.784
"Kelly Lampkin","Ibico Laser Imprintable Binding System Covers",26-DEC-14,5,15.72
"Kelly Lampkin","Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",26-DEC-14,3,9.184
"Jonathan Doherty","Xerox 223",28-OCT-16,5,6.48
"Jonathan Doherty","Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",28-OCT-16,8,135.31
"Jonathan Doherty","Xerox 1939",28-OCT-16,3,18.97
"Jonathan Doherty","Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",28-OCT-16,4,19.4
"Jonathan Doherty","Avery Premier Heavy-Duty Binder with Round Locking Rings",28-OCT-16,1,14.28
"Jonathan Howell","BPI Conference Tables",19-NOV-17,3,73.025
"Alan Schoenberger","Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp",04-MAY-15,2,13.4
"Ken Brennan","Newell 350",30-DEC-14,3,3.28
"Corey Roper","GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",01-JUN-14,3,15.16
"Corey Roper","Boston Heavy-Duty Trimline Electric Pencil Sharpeners",01-JUN-14,6,48.2
"Shahid Hopkins","Faber Castell Col-Erase Pencils",15-APR-17,1,4.89
"Ben Peterman","C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings",12-SEP-16,4,3.784
"Ben Peterman","Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs",12-SEP-16,2,233.384
"Ben Peterman","Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",12-SEP-16,1,15.232
"Ben Peterman","Avery 509",12-SEP-16,3,2.088
"Thomas Seio","Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",27-SEP-14,3,29.18
"Andy Gerbode","AT&T 1070 Corded Phone",09-AUG-14,2,89.192
"Andy Gerbode","Xerox 21",09-AUG-14,3,5.184
"Sung Pak","Boston School Pro Electric Pencil Sharpener, 1670",28-DEC-14,4,24.784
"Nathan Mautz","DMI Arturo Collection Mission-style Design Wood Chair",04-NOV-14,1,135.882
"Nathan Mautz","Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier",04-NOV-14,2,1995.99
"Nathan Mautz","Panasonic Kx-TS550",04-NOV-14,6,45.99
"Nathan Mautz","NETGEAR N750 Dual Band Wi-Fi Gigabit Router",04-NOV-14,4,90
"Nathan Mautz","Trav-L-File Heavy-Duty Shuttle II, Black",04-NOV-14,1,43.57
"Frank Atkinson","OIC Binder Clips",19-SEP-14,2,3.58
"Grace Kelly","Ibico Laser Imprintable Binding System Covers",23-APR-16,6,41.92
"Grace Kelly","Logitech Wireless Headset h800",23-APR-16,1,99.99
"Don Jones","Telescoping Adjustable Floor Lamp",03-NOV-17,1,15.992
"Patrick O'Brill","Aastra 57i VoIP phone",30-AUG-16,3,96.966
"Patrick O'Brill","File Shuttle II and Handi-File, Black",30-AUG-16,2,27.112
"Patrick O'Brill","Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",30-AUG-16,4,196.686
"Patrick O'Brill","Round Specialty Laser Printer Labels",30-AUG-16,10,10.024
"Patrick O'Brill","GBC Premium Transparent Covers with Diagonal Lined Pattern",30-AUG-16,6,6.294
"John Lucas","AT&T 841000 Phone",25-APR-16,2,41.4
"John Lucas","Ibico Recycled Grain-Textured Covers",25-APR-16,2,10.362
"John Lucas","Wilson Jones Custom Binder Spines & Labels",25-APR-16,3,1.632
"Doug Bickford","Storex Dura Pro Binders",01-SEP-15,1,4.752
"Doug Bickford","Hewlett Packard LaserJet 3310 Copier",01-SEP-15,2,479.992
"Doug Bickford","Avery Non-Stick Binders",01-SEP-15,4,3.592
"Alyssa Crouse","Tuff Stuff Recycled Round Ring Binders",12-JUL-14,2,3.856
