"CUSTOMER","PRODUCT","ORDER_DATE","QUANTITY","PPQTY"
"Alyssa Crouse","Hon 5100 Series Wood Tables",12-JUL-14,3,232.784
"Ken Lonsdale","OIC Binder Clips, Mini, 1/4"" Capacity, Black",22-JUN-15,4,1.24
"Jonathan Doherty","Newell 314",13-APR-14,4,4.464
"Jonathan Doherty","Fellowes PB200 Plastic Comb Binding Machine",13-APR-14,10,50.997
"Jonathan Doherty","Staples",13-APR-14,13,2.384
"Jonathan Doherty","Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",13-APR-14,12,5.994
"Chad Sievert","Fellowes Super Stor/Drawer",20-DEC-15,4,22.2
"Clay Cheatham","Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5",15-JUN-17,3,15.992
"Tamara Dahlen","Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",08-JUL-17,3,2.52
"Tamara Dahlen","Easy-staple paper",08-JUL-17,2,12.28
"Tamara Dahlen","BIC Brite Liner Highlighters, Chisel Tip",08-JUL-17,2,6.48
"Adam Bellavance","Sabrent 4-Port USB 2.0 Hub",01-SEP-16,1,6.79
"Adam Bellavance","Xerox 1881",01-SEP-16,2,12.28
"Adam Bellavance","Acco Hanging Data Binders",01-SEP-16,1,3.048
"Adam Bellavance","Xerox 1881",01-SEP-16,4,12.28
"Adam Bellavance","GBC DocuBind P400 Electric Binding System",01-SEP-16,4,1088.792
"Jeremy Lonsdale","Sauder Barrister Bookcases",08-APR-16,6,64.784
"Jeremy Lonsdale","#10 Gummed Flap White Envelopes, 100/Box",08-APR-16,2,4.13
"Jeremy Lonsdale","Dixon Prang Watercolor Pencils, 10-Color Set with Brush",08-APR-16,4,4.26
"Jeremy Lonsdale","Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”",08-APR-16,5,6.88
"Heather Kirkland","Southworth 25% Cotton Linen-Finish Paper & Envelopes",23-APR-16,5,7.248
"Victoria Brennan","Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection",08-MAR-17,8,80.98
"Victoria Brennan","Avery Address/Shipping Labels for Typewriters, 4"" x 2""",08-MAR-17,2,10.35
"Katrina Willman","Avery Address/Shipping Labels for Typewriters, 4"" x 2""",25-SEP-17,2,10.35
"Katrina Willman","Global Ergonomic Managers Chair",25-SEP-17,3,162.882
"Katrina Willman","Newell 333",25-SEP-17,2,2.78
"Katrina Willman","Eldon Wave Desk Accessories",25-SEP-17,8,5.89
"Julia Dunbar","Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",24-SEP-14,4,52.99
"Michael Kennedy","Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders",21-OCT-16,4,5.8
"Michael Kennedy","Staple remover",21-OCT-16,2,3.68
"Michael Kennedy","Pizazz Global Quick File",21-OCT-16,7,14.97
"Michael Kennedy","Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",21-OCT-16,4,260.98
"Guy Thornton","Xerox 1930",29-MAY-17,5,5.184
"Guy Thornton","File Shuttle I and Handi-File",29-MAY-17,3,17.808
"Arthur Gainer","Wilson Jones Custom Binder Spines & Labels",23-JUL-14,5,1.632
"Arthur Gainer","NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router",23-JUL-14,8,127.992
"Arthur Gainer","Newell 324",23-JUL-14,1,9.24
"Arthur Gainer","Microsoft Natural Keyboard Elite",23-JUL-14,10,47.904
"Muhammed MacIntyre","Xerox 1960",28-SEP-16,4,24.784
"Allen Rosenblatt","Office Impressions End Table, 20-1/2""H x 24""W x 20""D",27-AUG-17,7,212.632
"Russell Applegate","Holmes Odor Grabber",28-APR-15,3,2.884
"Russell Applegate","Akro-Mils 12-Gallon Tote",28-APR-15,3,7.944
"Russell Applegate","GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",28-APR-15,4,3.044
"Alejandro Savely","Southworth Structures Collection",28-OCT-16,7,7.28
"Alejandro Savely","Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",28-OCT-16,3,16.512
"Laura Armstrong","Sony 32GB Class 10 Micro SDHC R40 Memory Card",26-JUN-15,2,20.95
"Denny Ordway","Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",27-NOV-15,3,125.1525
"Denny Ordway","Logitech Media Keyboard K200",27-NOV-15,3,27.992
"Dean Katz","Lexmark MarkNet N8150 Wireless Print Server",03-DEC-15,4,120.585
"Dean Katz","3M Hangers With Command Adhesive",03-DEC-15,1,2.96
"Nathan Gelder","Crayola Colored Pencils",24-NOV-14,1,2.624
"Mike Vittorini","Angle-D Binders with Locking Rings, Label Holders",11-DEC-17,4,5.84
"Mike Vittorini","Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired",11-DEC-17,2,19.99
"Jack Garza","Nortel Meridian M3904 Professional Digital phone",21-SEP-14,2,123.192
"Jack Garza","Canon PC1080F Personal Copier",21-SEP-14,3,599.99
"Bart Pistole","Wilson Jones Century Plastic Molded Ring Binders",07-JUN-14,3,4.154
"Victor Preis","Tuf-Vin Binders",30-JUN-17,3,25.264
"Saphhira Shifley","2300 Heavy-Duty Transfer File Systems by Perma",17-OCT-17,2,24.98
"Saphhira Shifley","Xerox 1958",17-OCT-17,2,6.48
"Harold Pawlan","Acme 10"" Easy Grip Assistive Scissors",31-OCT-15,4,17.53
"Anna Gayman","Super Decoflex Portable Personal File",08-SEP-16,3,11.984
"Anna Gayman","Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",08-SEP-16,4,599.0664
"Anna Gayman","Contico 72""H Heavy-Duty Storage System",08-SEP-16,4,32.784
"Anna Gayman","Sony 64GB Class 10 Micro SDHC R40 Memory Card",08-SEP-16,2,28.792
"Luke Foster","Xerox 1974",24-DEC-14,2,4.784
"Stephanie Phelps","Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",16-APR-14,6,6.512
"Roy Französisch","Staple holder",24-DEC-17,3,11.97
"Keith Herrera","Sony 64GB Class 10 Micro SDHC R40 Memory Card",08-DEC-17,5,35.99
"Keith Herrera","Sharp AL-1530CS Digital Copier",08-DEC-17,3,399.992
"Keith Herrera","Wirebound Message Book, 4 per Page",08-DEC-17,5,5.43
"Keith Herrera","Bevis Round Conference Table Top, X-Base",08-DEC-17,7,143.432
"Keith Herrera","Wirebound Service Call Books, 5 1/2"" x 4""",08-DEC-17,1,9.68
"Keith Herrera","Self-Adhesive Removable Labels",08-DEC-17,9,3.15
"Keith Herrera","Xerox 1908",08-DEC-17,1,55.98
"Keith Herrera","O'Sullivan 4-Shelf Bookcase in Odessa Pine",08-DEC-17,13,102.833
"Keith Herrera","Novimex High-Tech Fabric Mesh Task Chair",08-DEC-17,2,56.784
"Kimberly Carter","Xerox 191",03-NOV-17,7,19.98
"Kimberly Carter","Global Deluxe Office Fabric Chairs",03-NOV-17,4,76.784
"Caroline Jumper","Bulldog Vacuum Base Pencil Sharpener",24-JUN-17,8,11.99
"Philip Brown","Bevis Steel Folding Chairs",14-APR-16,5,76.76
"Victoria Brennan","Xerox 1987",06-NOV-17,1,5.78
"Sung Pak","American Pencil",04-MAR-17,4,2.33
"Sung Pak","White Envelopes, White Envelopes with Clear Poly Window",04-MAR-17,1,15.25
"Joel Eaton","KeyTronic 6101 Series - Keyboard - Black",22-JUN-14,6,32.792
"Michael Paige","Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",19-OCT-17,4,14.14
"Michael Paige","Crate-A-Files",19-OCT-17,3,10.9
"Natalie Fritzler","Hon Multipurpose Stacking Arm Chairs",21-AUG-17,4,216.6
"Janet Molinari","Coloredge Poster Frame",23-NOV-17,2,14.2
"Janet Molinari","GBC VeloBinder Manual Binding System",23-NOV-17,8,35.99
"Shirley Daniels","Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",12-SEP-14,1,69.99
"Ken Heidel","Design Ebony Sketching Pencil",01-OCT-17,6,1.112
"Ross Baird","GBC ProClick 150 Presentation Binding System",15-APR-16,2,94.794
"Ross Baird","Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB",15-APR-16,7,58.392
"Ross Baird","Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB",15-APR-16,5,58.392
"Ross Baird","Woodgrain Magazine Files by Perma",15-APR-16,2,2.384
"Dave Brooks","Letter Size Cart",06-JUN-16,5,142.86
"Mike Kennedy","Insertable Tab Post Binder Dividers",19-DEC-14,2,2.406
"Mike Kennedy","Belkin QODE FastFit Bluetooth Keyboard",19-DEC-14,5,49.56
"Philisse Overcash","Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",12-JUN-16,3,335.993
"Philisse Overcash","Xerox 1908",12-JUN-16,7,44.784
"Brenda Bowman","Xerox 1897",15-SEP-17,8,3.984
"Cynthia Voltz","Global Deluxe Steno Chair",20-JAN-17,3,69.282
"Pete Kriz","Aluminum Document Frame",05-SEP-16,1,12.22
"Pete Kriz","Fellowes Bankers Box Staxonsteel Drawer File/Stacking System",05-SEP-16,3,64.98
"Pete Kriz","Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays",05-SEP-16,3,23.65
"Pete Kriz","Xerox Color Copier Paper, 11"" x 17"", Ream",05-SEP-16,4,22.84
"Pete Kriz","Office Star - Ergonomically Designed Knee Chair",05-SEP-16,3,80.98
"Pete Kriz","Avery 520",05-SEP-16,7,3.15
"Troy Blackwell","GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",20-MAR-17,1,2.91
"Raymond Buch","Newell 345",01-APR-16,3,19.84
"Raymond Buch","Fellowes Bankers Box Recycled Super Stor/Drawer",01-APR-16,3,53.98
"Raymond Buch","Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener",01-APR-16,6,43.98
"Raymond Buch","50 Colored Long Pencils",01-APR-16,3,10.16
"Raymond Buch","Newell 342",01-APR-16,3,3.28
"Raymond Buch","Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S",01-APR-16,4,8.78
"Ed Braxton","Chromcraft Rectangular Conference Tables",20-OCT-17,2,142.182
"Ed Braxton","Deluxe Rollaway Locking File with Drawer",20-OCT-17,2,332.704
"Ken Heidel","Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive",13-DEC-16,4,15.97
"Sanjit Chand","Global Geo Office Task Chair, Gray",12-FEB-14,2,64.784
"Natalie Fritzler","Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms",26-SEP-16,3,249.186
"Natalie Fritzler","Staple envelope",26-SEP-16,2,4.464
"Joseph Holt","3M Office Air Cleaner",15-DEC-15,4,25.98
"Joseph Holt","Logitech G700s Rechargeable Gaming Mouse",15-DEC-15,9,99.99
"Joseph Holt","Acco D-Ring Binder w/DublLock",15-DEC-15,3,17.104
"Tanja Norvell","Eldon Wave Desk Accessories",22-APR-16,5,4.712
"Tanja Norvell","Bush Advantage Collection Racetrack Conference Table",22-APR-16,6,212.105
"Tanja Norvell","Poly Designer Cover & Back",22-APR-16,5,5.697
"Tanja Norvell","Premier Electric Letter Opener",22-APR-16,2,92.688
"Tanja Norvell","Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",22-APR-16,2,39.136
"Joni Sundaresam","Eldon ClusterMat Chair Mat with Cordless Antistatic Protection",17-JAN-15,7,36.392
"David Smith","Bush Mission Pointe Library",31-MAR-17,2,102.6664
"Craig Carreira","Cardinal Hold-It CD Pocket",16-DEC-16,3,1.596
"Maya Herman","Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",20-DEC-15,1,55.48
"Jeremy Pistek","SAFCO Boltless Steel Shelving",09-NOV-14,3,113.64
"Jeremy Pistek","Sauder Mission Library with Doors, Fruitwood Finish",09-NOV-14,2,111.333
"Jeremy Pistek","Samsung Galaxy Note 3",09-NOV-14,4,175.992
"Jeremy Pistek","Decoflex Hanging Personal Folder File, Blue",09-NOV-14,6,15.42
"Jeremy Pistek","Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",09-NOV-14,7,8.95
"Jeremy Pistek","Xerox 1912",09-NOV-14,5,18.97
"Kristen Hastings","Cisco SPA525G2 IP Phone - Wireless",12-JUL-16,6,15.96
"Jeremy Ellison","Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp",27-OCT-16,3,13.4
"John Grady","Prang Colored Pencils",26-JUN-16,5,2.94
"Mark Packer","Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",12-OCT-15,3,208.784
"Mark Packer","4009 Highlighters by Sanford",12-OCT-15,5,3.98
"Mary Zewe","Poly String Tie Envelopes",31-OCT-15,7,2.04
"Cassandra Brandow","Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",21-MAR-14,2,3.704
"Cassandra Brandow","Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",21-MAR-14,3,2.016
"Valerie Mitchum","Decoflex Hanging Personal Folder File",06-NOV-17,3,15.42
"Fred Hopkins","Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",06-JUL-17,2,1.473
"Fred Hopkins","Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page",06-JUL-17,3,5.352
"Maria Bertelson","Southworth 25% Cotton Linen-Finish Paper & Envelopes",24-JUN-17,3,7.248
"Bruce Stewart","BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables",03-AUG-14,2,109.375
"Bruce Stewart","Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",03-AUG-14,1,2.6
"Logan Currie","Eureka Sanitaire  Commercial Upright",17-DEC-17,2,33.142
"Heather Kirkland","Eldon 200 Class Desk Accessories, Burgundy",03-JUN-17,7,5.024
"Laurel Elliston","Nortel Business Series Terminal T7208 Digital phone",09-DEC-17,4,111.192
"Joseph Holt","Tennsco Lockers, Gray",01-DEC-17,4,20.98
"Joseph Holt","Panasonic KX-TG6844B Expandable Digital Cordless Telephone",01-DEC-17,2,65.99
"Joseph Holt","Avery Durable Slant Ring Binders, No Labels",01-DEC-17,4,3.98
"Joseph Holt","Advantus Push Pins, Aluminum Head",01-DEC-17,9,5.81
"Joseph Holt","Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",01-DEC-17,1,91.99
"Michael Stewart","Memorex Micro Travel Drive 8 GB",09-FEB-15,2,10.4
"Victoria Wilson","Avery 505",02-JAN-15,2,11.84
"Victoria Wilson","O'Sullivan 2-Door Barrister Bookcase in Odessa Pine",02-JAN-15,5,90.49
"Victoria Wilson","Speck Products Candyshell Flip Case",02-JAN-15,3,20.994
"Victoria Wilson","Cisco 9971 IP Video Phone Charcoal",02-JAN-15,9,132
"Victoria Wilson","Sony Micro Vault Click 16 GB USB 2.0 Flash Drive",02-JAN-15,2,44.792
"Jonathan Howell","Personal Filing Tote with Lid, Black/Gray",28-OCT-16,6,15.51
"Jonathan Howell","Adtran 1202752G1",28-OCT-16,3,100.792
"Joni Blumstein","OIC Bulk Pack Metal Binder Clips",24-DEC-15,2,2.792
"Joni Blumstein","While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",24-DEC-15,6,3.784
"Joni Blumstein","Ibico Standard Transparent Covers",24-DEC-15,4,4.944
"Joni Blumstein","Executive Impressions 14"" Two-Color Numerals Wall Clock",24-DEC-15,4,18.176
"Joni Blumstein","Swingline SM12-08 MicroCut Jam Free Shredder",24-DEC-15,4,119.997
"Joni Blumstein","Stanley Bostitch Contemporary Electric Pencil Sharpeners",24-DEC-15,2,13.584
"David Smith","Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",09-AUG-15,1,2.2
"David Smith","Bevis 36 x 72 Conference Tables",09-AUG-15,5,124.49
"David Smith","Rogers Deluxe File Chest",09-AUG-15,1,21.98
"Valerie Dominguez","Global Low Back Tilter Chair",28-FEB-15,2,80.784
"Valerie Dominguez","Global Push Button Manager's Chair, Indigo",28-FEB-15,8,48.712
"Erin Ashbrook","GBC Instant Index System for Binding Systems",13-SEP-14,7,2.664
"Christopher Schild","Bush Advantage Collection Round Conference Table",07-APR-17,2,116.93
"Christopher Schild","Bretford Rectangular Conference Table Tops",07-APR-17,3,206.8715
"Christopher Schild","GBC Instant Index System for Binding Systems",07-APR-17,2,2.664
"Christopher Schild","Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",07-APR-17,3,86.024
"Christopher Schild","Logitech P710e Mobile Speakerphone",07-APR-17,3,205.992
"David Bremer","Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)",12-NOV-17,2,5.28
"Ken Lonsdale","Xerox 1957",04-JUN-16,5,5.184
"Ken Lonsdale","Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base",04-JUN-16,5,83.936
"Ken Lonsdale","Staple-based wall hangings",04-JUN-16,3,3.896
"Ken Lonsdale","PureGear Roll-On Screen Protector",04-JUN-16,2,15.992
"Ken Lonsdale","KI Conference Tables",04-JUN-16,5,35.445
"Ken Lonsdale","Eldon 100 Class Desk Accessories",04-JUN-16,3,1.348
"Ken Lonsdale","Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",04-JUN-16,2,3.704
"Dianna Wilson","Global Deluxe High-Back Manager's Chair",01-JUN-14,7,285.98
"Dianna Wilson","Safco Steel Mobile File Cart",01-JUN-14,2,83.36
"Dianna Wilson","Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",01-JUN-14,6,7.98
"Dianna Wilson","Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",01-JUN-14,5,300.65
"Dianna Wilson","Xerox 205",01-JUN-14,4,6.48
"Logan Haushalter","Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",10-DEC-16,2,160.784
"Kelly Collister","Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",11-SEP-16,1,7.61
"Kelly Collister","Logitech P710e Mobile Speakerphone",11-SEP-16,13,257.49
"Delfina Latchford","Fellowes Personal Hanging Folder Files, Navy",10-DEC-16,6,13.43
"Delfina Latchford","Tyvek Side-Opening Peel & Seel Expanding Envelopes",10-DEC-16,4,90.48
"Dan Reichenbach","Eldon 100 Class Desk Accessories",28-NOV-15,9,1.348
"Dan Reichenbach","Belkin 19"" Vented Equipment Shelf, Black",28-NOV-15,2,41.184
"Dan Reichenbach","Tenex Personal Project File with Scoop Front Design, Black",28-NOV-15,5,10.784
"Dan Reichenbach","Logitech Mobile Speakerphone P710e - speaker phone",28-NOV-15,6,107.984
"Craig Carreira","Sabrent 4-Port USB 2.0 Hub",01-DEC-17,3,6.79
"Craig Carreira","Safco Industrial Shelving",01-DEC-17,3,73.85
"Craig Carreira","Acco 3-Hole Punch",01-DEC-17,5,3.504
"Dorris liebe","Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac",08-JUN-17,2,0.812
"Sean Braxton","Lexmark MX611dhe Monochrome Laser Printer",19-SEP-14,3,1019.994
"Sean Braxton","Xerox WorkCentre 6505DN Laser Multifunction Printer",19-SEP-14,7,359.994
"Roy Collins","Cisco Small Business SPA 502G VoIP phone",06-JUN-16,4,82.056
"Alan Hwang","Microsoft Sculpt Comfort Mouse",10-NOV-15,2,39.95
"Claudia Bergmann","Quartet Omega Colored Chalk, 12/Pack",16-JUN-17,3,4.672
"Paul Gonzalez","Bagged Rubber Bands",22-JAN-16,6,1.26
"Christine Abelman","Safco Commercial Shelving",09-DEC-17,1,37.208
"Christine Abelman","Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",09-DEC-17,3,19.192
"Kristen Hastings","Adjustable Depth Letter/Legal Cart",28-DEC-17,4,181.46
"Helen Andreada","Logitech 910-002974 M325 Wireless Mouse for Web Scrolling",30-JUL-15,7,29.99
"Helen Andreada","Regeneration Desk Collection",30-JUL-15,3,1.76
"Helen Andreada","Presstex Flexible Ring Binders",30-JUL-15,3,3.64
"Barry Blumstein","Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",16-SEP-17,2,4.41
"Barry Blumstein","Newell 330",16-SEP-17,1,5.98
"Andrew Gjertsen","Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad",13-OCT-17,2,5.824
"Andrew Gjertsen","Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",13-OCT-17,4,4.544
"Andrew Gjertsen","Eldon Simplefile Box Office",13-OCT-17,6,9.952
"Andrew Gjertsen","Avery 489",13-OCT-17,3,8.28
"Steven Cartwright","Round Ring Binders",26-SEP-15,5,0.416
"Steven Cartwright","Bose SoundLink Bluetooth Speaker",26-SEP-15,7,159.2
"Jas O'Carroll","Bevis Round Bullnose 29"" High Table Top",02-NOV-15,5,207.768
"Trudy Glocke","Acme Value Line Scissors",18-SEP-15,2,3.65
"Carlos Soltero","Trav-L-File Heavy-Duty Shuttle II, Black",20-JUL-17,2,34.856
"Carlos Soltero","Contract Clock, 14"", Brown",20-JUL-17,1,8.792
"Charles Crestani","Martin-Yale Premier Letter Opener",10-SEP-15,4,12.88
"Dianna Vittorini","GE 30524EE4",01-DEC-17,3,156.792
"Dianna Vittorini","AT&T SB67148 SynJ",01-DEC-17,2,52.792
"Dianna Vittorini","Fellowes Basic Home/Office Series Surge Protectors",01-DEC-17,3,10.384
"Dianna Vittorini","Recycled Pressboard Report Cover with Reinforced Top Hinge",01-DEC-17,7,0.969
"Dianna Vittorini","Jabra BIZ 2300 Duo QD Duo Corded Headset",01-DEC-17,4,101.592
"Bruce Degenhardt","Novimex High-Tech Fabric Mesh Task Chair",03-JUL-15,1,70.98
"Bruce Degenhardt","Dot Matrix Printer Tape Reel Labels, White, 5000/Box",03-JUL-15,3,98.31
"Zuschuss Carroll","i.Sound Portable Power - 8000 mAh",20-MAR-16,2,42.392
"Zuschuss Carroll","Xerox 225",20-MAR-16,4,5.184
