"CUSTOMER","PRODUCT","ORDER_DATE","QUANTITY","PPQTY"
"Zuschuss Carroll","Clear Mylar Reinforcing Strips",20-MAR-16,3,5.607
"Zuschuss Carroll","Xerox 1894",20-MAR-16,2,5.184
"Melanie Seite","Newell 312",09-JAN-14,2,4.672
"Melanie Seite","Memorex Micro Travel Drive 8 GB",09-JAN-14,3,10.4
"Lena Radford","Fellowes Superior 10 Outlet Split Surge Protector",08-AUG-14,2,38.06
"Lena Radford","Sharp AL-1530CS Digital Copier",08-AUG-14,3,399.992
"Lena Radford","AT&T 1070 Corded Phone",08-AUG-14,5,89.192
"Lena Radford","Dana Halogen Swing-Arm Architect Lamp",08-AUG-14,8,40.97
"Theone Pippenger","Acme Stainless Steel Office Snips",14-JUL-16,2,5.816
"Chloris Kastensmidt","Mophie Juice Pack Helium for iPhone",16-JUL-16,3,47.994
"Chloris Kastensmidt","GE 2-Jack Phone Line Splitter",16-JUL-16,4,123.594
"Chloris Kastensmidt","Acme Value Line Scissors",16-JUL-16,2,2.92
"Alan Shonely","Hot File 7-Pocket, Floor Stand",15-MAR-14,1,142.776
"Alan Shonely","Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",15-MAR-14,3,15.232
"Alan Shonely","Insertable Tab Post Binder Dividers",15-MAR-14,3,2.406
"Alan Shonely","GBC VeloBinder Manual Binding System",15-MAR-14,4,10.797
"Alan Shonely","Xerox 1889",15-MAR-14,3,43.968
"Andrew Roberts","Angle-D Ring Binders",23-MAY-14,2,1.641
"Andrew Roberts","Newell 317",23-MAY-14,9,2.352
"Andrew Roberts","Motorola L804",23-MAY-14,2,27.594
"Nona Balk","Nortel Meridian M3904 Professional Digital phone",28-APR-16,3,123.192
"Nona Balk","Avery 493",28-APR-16,4,3.928
"Giulietta Dortch","Xerox 1972",11-SEP-16,2,4.224
"Giulietta Dortch","Cisco 8x8 Inc. 6753i IP Business Phone System",11-SEP-16,9,80.994
"Clytie Kelty","PureGear Roll-On Screen Protector",14-NOV-17,10,11.994
"Clytie Kelty","Prestige Round Ring Binders",14-NOV-17,2,1.824
"Nat Gilpin","DAX Metal Frame, Desktop, Stepped-Edge",18-AUG-17,2,20.24
"Nat Gilpin","DAX Value U-Channel Document Frames, Easel Back",18-AUG-17,2,4.97
"Nat Gilpin","Recycled Easel Ring Binders",18-AUG-17,9,11.936
"Nat Gilpin","Grandstream GXP1160 VoIP phone",18-AUG-17,1,37.91
"Nat Gilpin","Seth Thomas 14"" Putty-Colored Wall Clock",18-AUG-17,3,29.34
"Christina Anderson","Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",26-DEC-14,5,1.738
"Sylvia Foulston","Global Manager's Adjustable Task Chair, Storm",29-NOV-15,2,150.98
"Sylvia Foulston","Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room",29-NOV-15,5,111.042
"Sylvia Foulston","Mini 13-1/2 Capacity Data Binder Rack, Pearl",29-NOV-15,4,130.87
"Sylvia Foulston","BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",29-NOV-15,9,17.98
"Meg O'Connel","Master Caster Door Stop, Brown",15-SEP-17,7,5.08
"Annie Thurman","Belkin Premiere Surge Master II 8-outlet surge protector",19-MAY-17,2,48.58
"Logan Currie","Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",17-DEC-17,5,3.048
"Logan Currie","Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",17-DEC-17,3,4.41
"Fred McMath","Tennsco Regal Shelving Units",11-DEC-16,3,81.128
"Fred McMath","Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...",11-DEC-16,5,23.96
"Fred McMath","Jabra SPEAK 410",11-DEC-16,4,75.192
"Brian Dahlen","Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",24-SEP-17,3,5.96
"Brian Dahlen","Dot Matrix Printer Tape Reel Labels, White, 5000/Box",24-SEP-17,3,78.648
"Denny Joy","Office Star - Mesh Screen back chair with Vinyl seat",04-OCT-15,3,130.98
"Max Engle","Premium Transparent Presentation Covers by GBC",15-AUG-16,3,6.294
"Max Engle","Tripp Lite TLP810NET Broadband Surge for Modem/Fax",15-AUG-16,3,40.776
"Rick Bensley","Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base",20-MAY-16,5,209.84
"Rick Bensley","Wilson Jones Turn Tabs Binder Tool for Ring Binders",20-MAY-16,4,3.856
"Justin Deggeller","Eldon 200 Class Desk Accessories",18-DEC-16,3,6.28
"John Lee","Economy Rollaway Files",30-JUL-17,2,165.2
"John Lee","Avery 480",30-JUL-17,7,3.75
"Sean Christensen","Imation 16GB Mini TravelDrive USB 2.0 Flash Drive",10-JUN-17,4,33.13
"Tamara Willingham","Xerox 1993",21-JUL-17,1,6.48
"Chuck Clark","Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",30-DEC-17,2,104.65
"Barry Blumstein","Staples",01-APR-16,5,6.312
"Barry Blumstein","Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector",01-APR-16,2,15.072
"Anthony Rawles","3M Hangers With Command Adhesive",11-DEC-16,4,3.7
"Anthony Rawles","AT&T TR1909W",11-DEC-16,3,100.792
"Anthony Rawles","First Data FD10 PIN Pad",11-DEC-16,4,79
"Steven Roelle","Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",23-OCT-16,10,37.94
"Allen Rosenblatt","Xerox 1943",19-JUN-17,2,48.91
"Allen Rosenblatt","Sony 16GB Class 10 Micro SDHC R40 Memory Card",19-JUN-17,8,12.89
"Craig Reiter","Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge",22-AUG-16,2,56.776
"Craig Reiter","Avery Durable Poly Binders",22-AUG-16,2,1.659
"Craig Reiter","Airmail Envelopes",22-AUG-16,2,67.144
"Eugene Hildebrand","Global Troy Executive Leather Low-Back Tilter",19-SEP-16,2,350.686
"Eugene Hildebrand","Avery Binding System Hidden Tab Executive Style Index Sets",19-SEP-16,2,1.154
"Cassandra Brandow","Hot File 7-Pocket, Floor Stand",24-AUG-15,7,142.776
"Cassandra Brandow","Space Solutions Commercial Steel Shelving",24-AUG-15,14,51.72
"Cassandra Brandow","Hon Racetrack Conference Tables",24-AUG-15,5,183.757
"Cassandra Brandow","Avery Durable Plastic 1"" Binders",24-AUG-15,3,0.908
"Sibella Parks","Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",26-MAR-16,5,91.99
"Roy Collins","OIC Colored Binder Clips, Assorted Sizes",04-NOV-16,3,3.58
"Tiffany House","Acme Tagit Stainless Steel Antibacterial Scissors",08-JUN-17,3,7.92
"Tiffany House","Easy-staple paper",08-JUN-17,3,28.352
"Tiffany House","ClearOne Communications CHAT 70 OC Speaker Phone",08-JUN-17,3,127.192
"Resi Pölking","Master Giant Foot Doorstop, Safety Yellow",24-DEC-14,5,6.072
"Meg O'Connel","12-1/2 Diameter Round Wall Clock",09-JUN-17,3,7.992
"Meg O'Connel","Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",09-JUN-17,1,108.925
"Meg O'Connel","Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",09-JUN-17,8,4.544
"Tamara Dahlen","Newell 331",15-JUN-17,5,3.912
"Rob Beeghly","Kensington 6 Outlet Guardian Standard Surge Protector",05-DEC-17,3,20.48
"Rob Beeghly","Southworth 100% Résumé Paper, 24lb.",05-DEC-17,5,7.78
"Rob Beeghly","Imation 16GB Mini TravelDrive USB 2.0 Flash Drive",05-DEC-17,3,33.13
"Carol Darley","Hoover Portapower Portable Vacuum",18-MAR-17,3,0.896
"Carol Darley","Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",18-MAR-17,3,9.272
"Carol Darley","Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",18-MAR-17,3,27.508
"Carol Darley","Ibico Hi-Tech Manual Binding System",18-MAR-17,3,60.998
"Doug Jacobs","Avery Hanging File Binders",19-NOV-16,3,4.784
"Doug Jacobs","Fellowes Neat Ideas Storage Cubes",19-NOV-16,2,32.48
"Doug Jacobs","Advantus Rolling Storage Box",19-NOV-16,4,17.15
"Grant Thornton","Cubify CubeX 3D Printer Triple Head Print",04-NOV-17,4,1999.995
"Grant Thornton","Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",04-NOV-17,2,83.72
"Michael Chen","NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router",05-JUL-14,3,159.99
"Michael Chen","Avery 516",05-JUL-14,2,7.31
"Michael Chen","Xerox 1995",05-JUL-14,3,6.48
"Ralph Arnett","Bush Andora Bookcase, Maple/Graphite Gray Finish",25-DEC-17,2,95.992
"Naresj Patel","Luxo Professional Magnifying Clamp-On Fluorescent Lamps",21-JUN-14,1,104.01
"Naresj Patel","Konftel 250 Conference phone - Charcoal black",21-JUN-14,1,284.82
"Naresj Patel","Recycled Eldon Regeneration Jumbo File",21-JUN-14,3,12.28
"Alan Barnes","Imation Bio 8GB USB Flash Drive Imation Corp",28-MAR-15,1,166.24
"Alan Barnes","Xerox 1977",28-MAR-15,5,6.68
"Jesus Ocampo","Boston School Pro Electric Pencil Sharpener, 1670",14-MAY-15,8,24.784
"Jesus Ocampo","Avery 490",14-MAY-15,4,11.84
"Jesus Ocampo","Jet-Pak Recycled Peel 'N' Seal Padded Mailers",14-MAY-15,7,28.712
"Jesus Ocampo","Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",14-MAY-15,4,24.424
"Jesus Ocampo","Binney & Smith Crayola Metallic Crayons, 16-Color Pack",14-MAY-15,1,2.696
"Jesus Ocampo","GBC Linen Binding Covers",14-MAY-15,2,9.294
"Jesus Ocampo","Wilson Jones Custom Binder Spines & Labels",14-MAY-15,3,1.632
"Dorris liebe","Eldon 200 Class Desk Accessories, Burgundy",02-SEP-17,3,5.024
"Alejandro Savely","Tenex ""The Solids"" Textured Chair Mats",04-NOV-16,3,69.96
"Jay Kimmel","Laminate Occasional Tables",09-APR-15,3,123.304
"Brad Norvell","Xerox 220",12-SEP-14,2,5.184
"Brad Norvell","Fellowes 8 Outlet Superior Workstation Surge Protector",12-SEP-14,5,33.368
"Brad Norvell","SanDisk Cruzer 32 GB USB Flash Drive",12-SEP-14,1,15.216
"David Philippe","Logitech 910-002974 M325 Wireless Mouse for Web Scrolling",02-DEC-14,4,29.99
"David Philippe","O'Sullivan Living Dimensions 5-Shelf Bookcases",02-DEC-14,5,176.784
"David Philippe","Angle-D Binders with Locking Rings, Label Holders",02-DEC-14,8,5.84
"Tracy Hopkins","Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",05-APR-14,1,55.48
"Arthur Prichep","#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",03-SEP-17,4,6.112
"Roland Schwarz","Bionaire Personal Warm Mist Humidifier/Vaporizer",19-MAY-17,6,46.89
"Roland Schwarz","Nortel Meridian M3904 Professional Digital phone",19-MAY-17,2,153.99
"Roland Schwarz","Logitech Wireless Performance Mouse MX for PC and Mac",19-MAY-17,3,99.99
"Dorris liebe","Cardinal Holdit Business Card Pockets",01-JUL-14,5,3.984
"Seth Vernon","DAX Value U-Channel Document Frames, Easel Back",11-JAN-14,2,4.97
"Kelly Collister","Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",24-SEP-17,3,34.352
"Christine Kargatis","GBC Standard Therm-A-Bind Covers",02-JUN-14,3,19.936
"Christine Kargatis","Aluminum Document Frame",02-JUN-14,6,12.22
"Ross DeVincentis","Tops Green Bar Computer Printout Paper",13-FEB-16,3,48.94
"Michael Paige","Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",15-DEC-16,3,550.98
"Michael Paige","Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16",15-DEC-16,3,98.79
"Mathew Reese","Seth Thomas 16"" Steel Case Clock",07-OCT-14,5,25.984
"Steve Chapman","Acme Softgrip Scissors",07-JUL-16,7,6.512
"Jay Fein","Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",16-SEP-17,2,8.784
"Jay Fein","ClearSounds CSC500 Amplified Spirit Phone Corded phone",16-SEP-17,1,55.992
"Emily Grady","Xerox 1964",03-DEC-16,8,22.84
"Emily Grady","Bevis Traditional Conference Table Top, Plinth Base",03-DEC-16,2,200.016
"Emily Grady","Personal Folder Holder, Ebony",03-DEC-16,3,11.21
"Emily Grady","Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",03-DEC-16,3,180.882
"Emily Grady","Avery 520",03-DEC-16,2,3.15
"Darrin Sayre","Carina Double Wide Media Storage Towers in Natural & Black",21-JAN-17,3,80.98
"Darrin Sayre","Logitech Illuminated - Keyboard",21-JAN-17,3,59.99
"Darrin Sayre","Wilson Jones Century Plastic Molded Ring Binders",21-JAN-17,6,16.616
"Darrin Sayre","Wilson Jones Leather-Like Binders with DublLock Round Rings",21-JAN-17,4,6.984
"Darrin Sayre","O'Sullivan Cherrywood Estates Traditional Bookcase",21-JAN-17,1,84.98
"Darrin Sayre","Acco Translucent Poly Ring Binders",21-JAN-17,5,3.744
"Gary Zandusky","Logitech Wireless Touch Keyboard K400",08-SEP-14,2,24.99
"Phillina Ober","Avery 508",04-JAN-14,3,3.928
"Phillina Ober","SAFCO Boltless Steel Shelving",04-JAN-14,3,90.912
"Phillina Ober","GBC Standard Plastic Binding Systems Combs",04-JAN-14,2,1.77
"Sung Shariari","Martin-Yale Premier Letter Opener",27-AUG-16,5,10.304
"Sung Shariari","Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",27-AUG-16,1,3.528
"Sung Shariari","Xerox 196",27-AUG-16,1,4.624
"Sung Shariari","Fiskars 8"" Scissors, 2/Pack",27-AUG-16,4,13.792
"Maya Herman","KI Conference Tables",27-MAY-14,10,56.712
"Maya Herman","Fellowes Officeware Wire Shelving",27-MAY-14,4,89.83
"Peter Bühler","Belkin iPhone and iPad Lightning Cable",20-MAR-16,1,11.992
"Roland Fjeld","GBC Durable Plastic Covers",02-OCT-17,3,19.35
"Roland Fjeld","Nu-Dell Leatherette Frames",02-OCT-17,11,14.34
"Roland Fjeld","Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",02-OCT-17,7,8.14
"Roland Fjeld","Avery Durable Binders",02-OCT-17,1,2.88
"Yoseph Carroll","Hewlett Packard 610 Color Digital Copier / Printer",07-APR-16,3,399.992
"Melanie Seite","12-1/2 Diameter Round Wall Clock",07-DEC-15,4,19.98
"Nona Balk","Chromcraft Round Conference Tables",18-SEP-16,4,95.8595
"Debra Catini","Recycled Eldon Regeneration Jumbo File",29-DEC-14,2,12.28
"Debra Catini","Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...",29-DEC-14,4,29.95
"Christine Phan","Angle-D Ring Binders",23-JUL-17,3,4.376
"Barry Französisch","Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",18-SEP-17,4,5.68
"Andrew Roberts","Xerox 226",31-AUG-15,9,6.48
"Julie Creighton","Avery 476",03-NOV-17,3,4.13
"Lisa Hazard","JBL Micro Wireless Portable Bluetooth Speaker",08-FEB-15,3,35.994
"Chris Selesnick","Staple envelope",13-JAN-14,2,5.68
"Chris Selesnick","Brown Kraft Recycled Envelopes",13-JAN-14,3,16.98
"Chris Selesnick","Plantronics S12 Corded Telephone Headset System",13-JAN-14,6,107.79
"Chris Selesnick","3-ring staple pack",13-JAN-14,3,1.88
"Chris Selesnick","Fellowes Stor/Drawer Steel Plus Storage Drawers",13-JAN-14,6,95.43
"Anthony Johnson","Electrix Halogen Magnifier Lamp",14-MAY-14,2,155.44
"Laurel Elliston","Hon 4070 Series Pagoda Round Back Stacking Chairs",19-MAY-16,2,320.98
"Benjamin Venier","Cardinal EasyOpen D-Ring Binders",30-JAN-17,2,9.14
"Benjamin Venier","AT&T 841000 Phone",30-JAN-17,3,69
"Benjamin Venier","GBC Instant Report Kit",30-JAN-17,5,6.47
"Benjamin Venier","DXL Angle-View Binders with Locking Rings by Samsill",30-JAN-17,1,7.71
"Benjamin Venier","Boston 19500 Mighty Mite Electric Pencil Sharpener",30-JAN-17,2,20.15
"Benjamin Venier","C-Line Magnetic Cubicle Keepers, Clear Polypropylene",30-JAN-17,7,4.94
"Dan Lawera","Dixon My First Ticonderoga Pencil, #2",29-JUN-14,7,4.68
"Nick Zandusky","Hon GuestStacker Chair",21-AUG-15,3,181.336
"Nick Zandusky","Xerox 191",21-AUG-15,3,19.98
"Nick Zandusky","Xerox 1974",21-AUG-15,4,5.98
"Nick Zandusky","Xerox 1927",21-AUG-15,1,4.28
"Bryan Mills","Acco D-Ring Binder w/DublLock",03-OCT-15,5,6.414
"Bryan Mills","Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive",03-OCT-15,2,12
"Bryan Mills","Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",03-OCT-15,1,35.49
"Bryan Mills","Microsoft Natural Ergonomic Keyboard 4000",03-OCT-15,2,23.992
"Erin Ashbrook","Cameo Buff Policy Envelopes",23-MAY-15,3,62.23
"Clay Ludtke","Heavy-Duty E-Z-D Binders",17-MAR-17,2,8.728
"Liz Thompson","Lifetime Advantage Folding Chairs, 4/Carton",12-DEC-15,2,174.464
"Sue Ann Reed","GBC VeloBinder Manual Binding System",26-JUN-15,4,35.99
"Sue Ann Reed","Decoflex Hanging Personal Folder File, Blue",26-JUN-15,1,15.42
"Sue Ann Reed","Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2"" X 11""",26-JUN-15,8,5.38
"Sue Ann Reed","Office Star - Contemporary Task Swivel Chair",26-JUN-15,3,110.98
"Joe Kamberova","Cisco Unified IP Phone 7945G VoIP phone",20-MAY-16,5,272.792
"Erica Smith","Avery 499",20-SEP-14,2,4.98
"Erica Smith","Wirebound Message Book, 4 per Page",20-SEP-14,4,5.43
"Rick Hansen","Avery Durable Binders",21-SEP-17,7,2.88
"David Bremer","Xerox 1887",24-DEC-15,7,18.97
"David Bremer","Xerox 1967",24-DEC-15,2,6.48
"David Bremer","Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set",24-DEC-15,7,3.08
"Carlos Daly","Situations Contoured Folding Chairs, 4/Set",27-NOV-15,5,56.784
"Helen Wasserman","Executive Impressions 14"" Contract Wall Clock",20-FEB-17,1,22.23
"Helen Wasserman","Logitech Mobile Speakerphone P710e - speaker phone",20-FEB-17,2,107.984
"Helen Wasserman","Belkin 7 Outlet SurgeMaster II",18-AUG-16,9,39.48
"Mike Caudle","Xerox 218",12-MAR-16,2,6.48
"Gary McGarr","Eldon Stackable Tray, Side-Load, Legal, Smoke",22-APR-17,2,9.14
"Russell Applegate","Model L Table or Wall-Mount Pencil Sharpener",01-NOV-14,3,14.392
"Russell Applegate","ClearOne CHATAttach 160 - speaker phone",01-NOV-14,4,495.992
"Allen Armold","Coloredge Poster Frame",03-FEB-15,2,14.2
"Allen Armold","Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver ",03-FEB-15,3,49.99
"Zuschuss Carroll","Newell 32",13-OCT-14,4,2.88
"Zuschuss Carroll","Bevis Round Bullnose 29"" High Table Top",13-OCT-14,5,259.71
"Zuschuss Carroll","Belkin F9G930V10-GRY 9 Outlet Surge",13-OCT-14,4,53.48
"Zuschuss Carroll","Sony 16GB Class 10 Micro SDHC R40 Memory Card",13-OCT-14,2,12.89
"Pauline Johnson","Eldon Stackable Tray, Side-Load, Legal, Smoke",14-MAY-17,2,9.14
"Pauline Johnson","Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset",14-MAY-17,7,199.99
"Bart Watters","Xerox 205",20-MAR-15,8,6.48
"Dean Braden","Xerox 1968",15-SEP-16,1,5.344
"Cynthia Arntzen","Xerox 1995",28-JUN-14,8,5.184
"Cynthia Arntzen","Self-Adhesive Ring Binder Labels",28-JUN-14,3,1.056
"Cynthia Arntzen","Global Leather Executive Chair",28-JUN-14,5,245.693
"Cynthia Arntzen","GBC Recycled Grain Textured Covers",28-JUN-14,3,10.362
"Cynthia Arntzen","Xerox 1941",28-JUN-14,4,83.88
"Toby Ritter","Razer Kraken PRO Over Ear PC and Music Headset",20-JUN-17,3,79.99
"Toby Ritter","Avery 508",20-JUN-17,2,4.91
"Patrick Gardner","Kingston Digital DataTraveler 32GB USB 2.0",09-MAY-14,4,16.95
"Patrick Gardner","Sony Micro Vault Click 16 GB USB 2.0 Flash Drive",09-MAY-14,3,55.99
"Greg Tran","Advantus Plastic Paper Clips",21-AUG-17,7,5
"Greg Tran","Acme Forged Steel Scissors with Black Enamel Handles",21-AUG-17,4,9.31
"Greg Tran","Security-Tint Envelopes",21-AUG-17,2,7.64
"Joel Eaton","Global Airflow Leather Mesh Back Chair, Black",16-JUN-17,2,150.98
"Joel Eaton","Fellowes Smart Surge Ten-Outlet Protector, Platinum",16-JUN-17,3,60.22
"Joel Eaton","Pyle PMP37LED",16-JUN-17,2,95.99
"Joel Eaton","Clarity 53712",16-JUN-17,1,65.99
"Jennifer Braxton","Boston 16801 Nautilus Battery Pencil Sharpener",23-JUL-16,2,17.608
"Jennifer Braxton","Holmes Replacement Filter for HEPA Air Cleaner, Large Room",23-JUL-16,2,11.848
"Jennifer Braxton","Zebra GX420t Direct Thermal/Thermal Transfer Printer",23-JUL-16,1,265.475
"Lisa Hazard","GBC ProClick Punch Binding System",08-SEP-14,4,12.796
"James Lanier","Adams Telephone Message Books, 5 1/4” x 11”",04-NOV-17,2,4.832
"Ed Braxton","Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S",07-MAR-16,3,7.024
"Brian Moss","Boston 19500 Mighty Mite Electric Pencil Sharpener",20-NOV-15,3,20.15
"Brian Moss","Newell 335",20-NOV-15,4,2.88
"Brian Moss","O'Sullivan 3-Shelf Heavy-Duty Bookcases",20-NOV-15,4,46.512
"Eudokia Martin","Fellowes Binding Cases",07-NOV-16,4,9.36
"Eudokia Martin","Ibico Plastic and Wire Spiral Binding Combs",07-NOV-16,4,6.744
"Eudokia Martin","Acme Preferred Stainless Steel Scissors",07-NOV-16,2,5.68
